tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:52:01.856891 eth0  Out IP 172.22.30.244.51302 > 104.16.231.132.443: Flags [.], ack 2983762395, win 75, options [nop,nop,TS val 3471955235 ecr 3627489610], length 0
	0x0020:  6810 e784 ac16 1ef4 01bb c866 b1d8 99db  h..........f....
	0x0030:  8376 1108 8010 0010 68f8 0000 0101 080a  .v......h.......
	0x0040:  d837 8f4a ceec 1252                      .7.J...R
04:52:17.205754 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  4101 f452 0b98 259f eb96 f55e 0bc2 8151  A..R..%....^...Q
	0x0040:  4a2c 6f7e 4fda 8b0d a8d3 ed37 e384 c652  J,o~O......7...R
	0x0050:  df02 76da fb7d d09a 42                   ..v..}..B
04:52:17.237255 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0049 0000 4000 3a11 e752  .!..E..I..@.:..R
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0035 824a  .)...........5.J
	0x0030:  4024 229b 2569 b8fc 162c cb76 4918 77e9  @$".%i...,.vI.w.
	0x0040:  646d d108 6698 cf0b ff0c c9a9 acc5 5277  dm..f.........Rw
	0x0050:  37dc facf 8828 cd18 f566 497c 53         7....(...fI|S
04:52:18.212282 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d c749  .).............I
	0x0030:  5768 e528 753c 362f 8f4c cf14 a30a 2159  Wh.(u<6/.L....!Y
	0x0040:  3340 dbd6 d2                             3@...
04:52:18.238053 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 60
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0800 4500 0058 0000 4000 4011 e153  6...E..X..@.@..S
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0044 5997  .....).......DY.
	0x0030:  5001 f452 0b98 259f eb96 f55e 0bc2 8151  P..R..%....^...Q
	0x0040:  4a2c 6f7e 4f33 be14 fad7 21a3 c39d 0a42  J,o~O3....!....B
	0x0050:  7423 82ac d33a 577e f2df 6dd9 b389 2aaa  t#...:W~..m...*.
	0x0060:  c0ec 673c 47c0 fd71 0a77 9e50            ..g<G..q.w.P
04:52:19.212970 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  5b01 f452 0b98 259f eb96 f55e 0bc2 8151  [..R..%....^...Q
	0x0040:  4a2c 6f7e 4f24 bede eaea 62e3 6903 77b1  J,o~O$....b.i.w.
	0x0050:  9245 73f4 94ce 0bd7 4b                   .Es.....K
04:52:19.244773 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0006 4510 0049 0000 4000 3a11 e752  .!..E..I..@.:..R
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0035 0ba5  .)...........5..
	0x0030:  46dc 4c3b f4bb 750c 8db5 7de4 832a abab  F.L;..u...}..*..
	0x0040:  f72e 7d5b 2249 8edf d320 94fb ed5c ad7e  ..}["I.......\.~
	0x0050:  ca45 0a05 a487 f241 a39b b2a2 86         .E.....A.....

51 packets captured
53 packets received by filter
0 packets dropped by kernel
