tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
13:30:02.163067 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3580313637:3580313771, ack 3457964927, win 493, options [nop,nop,TS val 2668923817 ecr 2668923503], length 134
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 477b  .........!.j.gG{
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 9d0f 9f14 9bd5 3766 0d0a 7b22 636f  ........7f..{"co
	0x0050:  6e74 656e 7422 3a22 6f63 7222 2c22 646f  ntent":"ocr","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:06.617702 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2011, win 508, options [nop,nop,TS val 2668928271 ecr 2668928271], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d6 4000 4006 baeb  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4800 8010 01fc fe28 0000 0101 080a  .gH......(......
	0x0040:  9f14 9d0f 9f14 9d0f                      ........
13:30:06.933305 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2011:2145, ack 1, win 493, options [nop,nop,TS val 2668928587 ecr 2668928271], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e38 4000 4006 ee03  ....E...N8@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4800  .........!.j.gH.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 9e4b 9f14 9d0f 3830 0d0a 7b22 636f  ...K....80..{"co
	0x0050:  6e74 656e 7422 3a22 6174 6963 222c 2264  ntent":"atic","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:06.933318 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2145, win 508, options [nop,nop,TS val 2668928587 ecr 2668928587], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d7 4000 4006 baea  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4886 8010 01fc fe28 0000 0101 080a  .gH......(......
	0x0040:  9f14 9e4b 9f14 9e4b                      ...K...K
13:30:07.253039 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2145:2283, ack 1, win 493, options [nop,nop,TS val 2668928907 ecr 2668928587], length 138
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00be 4e39 4000 4006 edfe  ....E...N9@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4886  .........!.j.gH.
	0x0030:  ce1c 5b7f 8018 01ed feb2 0000 0101 080a  ..[.............
	0x0040:  9f14 9f8b 9f14 9e4b 3834 0d0a 7b22 636f  .......K84..{"co
	0x0050:  6e74 656e 7422 3a22 2063 6f75 6e74 7279  ntent":".country
	0x0060:  222c 2264 6f6e 655f 7265 6173 6f6e 223a  ","done_reason":
	0x0070:  302c 2264 6f6e 6522 3a66 616c 7365 2c22  0,"done":false,"
	0x0080:  7072 6f6d 7074 5f65 7661 6c5f 636f 756e  prompt_eval_coun
	0x0090:  7422 3a30 2c22 7072 6f6d 7074 5f65 7661  t":0,"prompt_eva
	0x00a0:  6c5f 6475 7261 7469 6f6e 223a 302c 2265  l_duration":0,"e
	0x00b0:  7661 6c5f 636f 756e 7422 3a30 2c22 6576  val_count":0,"ev
	0x00c0:  616c 5f64 7572 6174 696f 6e22 3a30 7d0a  al_duration":0}.
	0x00d0:  0d0a                                     ..
13:30:07.253052 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2283, win 508, options [nop,nop,TS val 2668928907 ecr 2668928907], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d8 4000 4006 bae9  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4910 8010 01fc fe28 0000 0101 080a  .gI......(......
	0x0040:  9f14 9f8b 9f14 9f8b                      ........
13:30:07.574983 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2283:2414, ack 1, win 493, options [nop,nop,TS val 2668929229 ecr 2668928907], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b7 4e3a 4000 4006 ee04  ....E...N:@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4910  .........!.j.gI.
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 a0cd 9f14 9f8b 3764 0d0a 7b22 636f  ........7d..{"co
	0x0050:  6e74 656e 7422 3a22 2c22 2c22 646f 6e65  ntent":",","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:07.574997 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2414, win 508, options [nop,nop,TS val 2668929229 ecr 2668929229], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d9 4000 4006 bae8  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4993 8010 01fc fe28 0000 0101 080a  .gI......(......
	0x0040:  9f14 a0cd 9f14 a0cd                      ........
13:30:07.889056 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2414:2552, ack 1, win 493, options [nop,nop,TS val 2668929543 ecr 2668929229], length 138
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00be 4e3b 4000 4006 edfc  ....E...N;@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4993  .........!.j.gI.
	0x0030:  ce1c 5b7f 8018 01ed feb2 0000 0101 080a  ..[.............
	0x0040:  9f14 a207 9f14 a0cd 3834 0d0a 7b22 636f  ........84..{"co
	0x0050:  6e74 656e 7422 3a22 2064 6976 6964 6564  ntent":".divided
	0x0060:  222c 2264 6f6e 655f 7265 6173 6f6e 223a  ","done_reason":
	0x0070:  302c 2264 6f6e 6522 3a66 616c 7365 2c22  0,"done":false,"
	0x0080:  7072 6f6d 7074 5f65 7661 6c5f 636f 756e  prompt_eval_coun
	0x0090:  7422 3a30 2c22 7072 6f6d 7074 5f65 7661  t":0,"prompt_eva
	0x00a0:  6c5f 6475 7261 7469 6f6e 223a 302c 2265  l_duration":0,"e
	0x00b0:  7661 6c5f 636f 756e 7422 3a30 2c22 6576  val_count":0,"ev
	0x00c0:  616c 5f64 7572 6174 696f 6e22 3a30 7d0a  al_duration":0}.
	0x00d0:  0d0a                                     ..
13:30:07.889069 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2552, win 508, options [nop,nop,TS val 2668929543 ecr 2668929543], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81da 4000 4006 bae7  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4a1d 8010 01fc fe28 0000 0101 080a  .gJ......(......
	0x0040:  9f14 a207 9f14 a207                      ........
13:30:07.918790 lo    In  IP 127.0.0.1.46435 > 127.0.0.1.54022: Flags [.], ack 4184900535, win 643, options [nop,nop,TS val 2668929573 ecr 2668914213], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 63f0 4000 4006 d8d1  ....E..4c.@.@...
	0x0020:  7f00 0001 7f00 0001 b563 d306 67d0 dff0  .........c..g...
	0x0030:  f970 83b7 8010 0283 fe28 0000 0101 080a  .p.......(......
	0x0040:  9f14 a225 9f14 6625                      ...%..f%
13:30:07.918795 lo    In  IP 127.0.0.1.54022 > 127.0.0.1.46435: Flags [.], ack 1, win 484, options [nop,nop,TS val 2668929573 ecr 2668899201], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 79ca 4000 4006 c2f7  ....E..4y.@.@...
	0x0020:  7f00 0001 7f00 0001 d306 b563 f970 83b7  ...........c.p..
	0x0030:  67d0 dff1 8010 01e4 fe28 0000 0101 080a  g........(......
	0x0040:  9f14 a225 9f14 2b81                      ...%..+.
13:30:07.918814 lo    In  IP 127.0.0.1.54022 > 127.0.0.1.46435: Flags [.], ack 1, win 484, options [nop,nop,TS val 2668929573 ecr 2668899201], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 79cb 4000 4006 c2f6  ....E..4y.@.@...
	0x0020:  7f00 0001 7f00 0001 d306 b563 f970 83b6  ...........c.p..
	0x0030:  67d0 dff1 8010 01e4 fe28 0000 0101 080a  g........(......
	0x0040:  9f14 a225 9f14 2b81                      ...%..+.
13:30:07.918818 lo    In  IP 127.0.0.1.46435 > 127.0.0.1.54022: Flags [.], ack 1, win 643, options [nop,nop,TS val 2668929573 ecr 2668929573], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 63f1 4000 4006 d8d0  ....E..4c.@.@...
	0x0020:  7f00 0001 7f00 0001 b563 d306 67d0 dff1  .........c..g...
	0x0030:  f970 83b7 8010 0283 fe28 0000 0101 080a  .p.......(......
	0x0040:  9f14 a225 9f14 a225                      ...%...%
13:30:08.204690 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2552:2687, ack 1, win 493, options [nop,nop,TS val 2668929858 ecr 2668929543], length 135
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bb 4e3c 4000 4006 edfe  ....E...N<@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4a1d  .........!.j.gJ.
	0x0030:  ce1c 5b7f 8018 01ed feaf 0000 0101 080a  ..[.............
	0x0040:  9f14 a342 9f14 a207 3831 0d0a 7b22 636f  ...B....81..{"co
	0x0050:  6e74 656e 7422 3a22 2069 6e74 6f22 2c22  ntent":".into","
	0x0060:  646f 6e65 5f72 6561 736f 6e22 3a30 2c22  done_reason":0,"
	0x0070:  646f 6e65 223a 6661 6c73 652c 2270 726f  done":false,"pro
	0x0080:  6d70 745f 6576 616c 5f63 6f75 6e74 223a  mpt_eval_count":
	0x0090:  302c 2270 726f 6d70 745f 6576 616c 5f64  0,"prompt_eval_d
	0x00a0:  7572 6174 696f 6e22 3a30 2c22 6576 616c  uration":0,"eval
	0x00b0:  5f63 6f75 6e74 223a 302c 2265 7661 6c5f  _count":0,"eval_
	0x00c0:  6475 7261 7469 6f6e 223a 307d 0a0d 0a    duration":0}...
13:30:08.204701 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2687, win 508, options [nop,nop,TS val 2668929858 ecr 2668929858], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81db 4000 4006 bae6  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4aa4 8010 01fc fe28 0000 0101 080a  .gJ......(......
	0x0040:  9f14 a342 9f14 a342                      ...B...B
13:30:08.520349 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2687:2818, ack 1, win 493, options [nop,nop,TS val 2668930174 ecr 2668929858], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b7 4e3d 4000 4006 ee01  ....E...N=@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4aa4  .........!.j.gJ.
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 a47e 9f14 a342 3764 0d0a 7b22 636f  ...~...B7d..{"co
	0x0050:  6e74 656e 7422 3a22 2022 2c22 646f 6e65  ntent":".","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:08.520359 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2818, win 508, options [nop,nop,TS val 2668930174 ecr 2668930174], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81dc 4000 4006 bae5  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4b27 8010 01fc fe28 0000 0101 080a  .gK'.....(......
	0x0040:  9f14 a47e 9f14 a47e                      ...~...~
13:30:08.835075 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2818:2949, ack 1, win 493, options [nop,nop,TS val 2668930489 ecr 2668930174], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b7 4e3e 4000 4006 ee00  ....E...N>@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4b27  .........!.j.gK'
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 a5b9 9f14 a47e 3764 0d0a 7b22 636f  .......~7d..{"co
	0x0050:  6e74 656e 7422 3a22 3222 2c22 646f 6e65  ntent":"2","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:08.835088 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 2949, win 508, options [nop,nop,TS val 2668930489 ecr 2668930489], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81dd 4000 4006 bae4  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4baa 8010 01fc fe28 0000 0101 080a  .gK......(......
	0x0040:  9f14 a5b9 9f14 a5b9                      ........
13:30:08.942797 lo    In  IP 127.0.0.1.11434 > 127.0.0.1.47426: Flags [.], ack 211491435, win 512, options [nop,nop,TS val 2668930597 ecr 2668915238], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 8b52 4000 4006 b16f  ....E..4.R@.@..o
	0x0020:  7f00 0001 7f00 0001 2caa b942 ae60 aceb  ........,..B.`..
	0x0030:  0c9b 1a6b 8010 0200 fe28 0000 0101 080a  ...k.....(......
	0x0040:  9f14 a625 9f14 6a26                      ...%..j&
13:30:08.942804 lo    In  IP 127.0.0.1.47426 > 127.0.0.1.11434: Flags [.], ack 1, win 512, options [nop,nop,TS val 2668930597 ecr 2668900004], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 dcc6 4000 4006 5ffb  ....E..4..@.@._.
	0x0020:  7f00 0001 7f00 0001 b942 2caa 0c9b 1a6b  .........B,....k
	0x0030:  ae60 acec 8010 0200 fe28 0000 0101 080a  .`.......(......
	0x0040:  9f14 a625 9f14 2ea4                      ...%....
13:30:09.160965 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 2949:3080, ack 1, win 493, options [nop,nop,TS val 2668930815 ecr 2668930489], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b7 4e3f 4000 4006 edff  ....E...N?@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4baa  .........!.j.gK.
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 a6ff 9f14 a5b9 3764 0d0a 7b22 636f  ........7d..{"co
	0x0050:  6e74 656e 7422 3a22 3822 2c22 646f 6e65  ntent":"8","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:09.160976 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 3080, win 508, options [nop,nop,TS val 2668930815 ecr 2668930815], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81de 4000 4006 bae3  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4c2d 8010 01fc fe28 0000 0101 080a  .gL-.....(......
	0x0040:  9f14 a6ff 9f14 a6ff                      ........
13:30:09.486134 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3080:3217, ack 1, win 493, options [nop,nop,TS val 2668931140 ecr 2668930815], length 137
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bd 4e40 4000 4006 edf8  ....E...N@@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4c2d  .........!.j.gL-
	0x0030:  ce1c 5b7f 8018 01ed feb1 0000 0101 080a  ..[.............
	0x0040:  9f14 a844 9f14 a6ff 3833 0d0a 7b22 636f  ...D....83..{"co
	0x0050:  6e74 656e 7422 3a22 2073 7461 7465 7322  ntent":".states"
	0x0060:  2c22 646f 6e65 5f72 6561 736f 6e22 3a30  ,"done_reason":0
	0x0070:  2c22 646f 6e65 223a 6661 6c73 652c 2270  ,"done":false,"p
	0x0080:  726f 6d70 745f 6576 616c 5f63 6f75 6e74  rompt_eval_count
	0x0090:  223a 302c 2270 726f 6d70 745f 6576 616c  ":0,"prompt_eval
	0x00a0:  5f64 7572 6174 696f 6e22 3a30 2c22 6576  _duration":0,"ev
	0x00b0:  616c 5f63 6f75 6e74 223a 302c 2265 7661  al_count":0,"eva
	0x00c0:  6c5f 6475 7261 7469 6f6e 223a 307d 0a0d  l_duration":0}..
	0x00d0:  0a                                       .
13:30:09.486143 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 3217, win 508, options [nop,nop,TS val 2668931140 ecr 2668931140], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81df 4000 4006 bae2  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4cb6 8010 01fc fe28 0000 0101 080a  .gL......(......
	0x0040:  9f14 a844 9f14 a844                      ...D...D
13:30:09.803828 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3217:3351, ack 1, win 493, options [nop,nop,TS val 2668931458 ecr 2668931140], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e41 4000 4006 edfa  ....E...NA@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4cb6  .........!.j.gL.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 a982 9f14 a844 3830 0d0a 7b22 636f  .......D80..{"co
	0x0050:  6e74 656e 7422 3a22 2061 6e64 222c 2264  ntent":".and","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:09.803840 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 3351, win 508, options [nop,nop,TS val 2668931458 ecr 2668931458], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e0 4000 4006 bae1  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4d3c 8010 01fc fe28 0000 0101 080a  .gM<.....(......
	0x0040:  9f14 a982 9f14 a982                      ........
13:30:10.120628 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3351:3487, ack 1, win 493, options [nop,nop,TS val 2668931774 ecr 2668931458], length 136
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bc 4e42 4000 4006 edf7  ....E...NB@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4d3c  .........!.j.gM<
	0x0030:  ce1c 5b7f 8018 01ed feb0 0000 0101 080a  ..[.............
	0x0040:  9f14 aabe 9f14 a982 3832 0d0a 7b22 636f  ........82..{"co
	0x0050:  6e74 656e 7422 3a22 2073 6576 656e 222c  ntent":".seven",
	0x0060:  2264 6f6e 655f 7265 6173 6f6e 223a 302c  "done_reason":0,
	0x0070:  2264 6f6e 6522 3a66 616c 7365 2c22 7072  "done":false,"pr
	0x0080:  6f6d 7074 5f65 7661 6c5f 636f 756e 7422  ompt_eval_count"
	0x0090:  3a30 2c22 7072 6f6d 7074 5f65 7661 6c5f  :0,"prompt_eval_
	0x00a0:  6475 7261 7469 6f6e 223a 302c 2265 7661  duration":0,"eva
	0x00b0:  6c5f 636f 756e 7422 3a30 2c22 6576 616c  l_count":0,"eval
	0x00c0:  5f64 7572 6174 696f 6e22 3a30 7d0a 0d0a  _duration":0}...
13:30:10.120640 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 3487, win 508, options [nop,nop,TS val 2668931774 ecr 2668931774], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e1 4000 4006 bae0  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4dc4 8010 01fc fe28 0000 0101 080a  .gM......(......
	0x0040:  9f14 aabe 9f14 aabe                      ........
13:30:10.433726 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3487:3623, ack 1, win 493, options [nop,nop,TS val 2668932087 ecr 2668931774], length 136
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bc 4e43 4000 4006 edf6  ....E...NC@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4dc4  .........!.j.gM.
	0x0030:  ce1c 5b7f 8018 01ed feb0 0000 0101 080a  ..[.............
	0x0040:  9f14 abf7 9f14 aabe 3832 0d0a 7b22 636f  ........82..{"co
	0x0050:  6e74 656e 7422 3a22 2075 6e69 6f6e 222c  ntent":".union",
	0x0060:  2264 6f6e 655f 7265 6173 6f6e 223a 302c  "done_reason":0,
	0x0070:  2264 6f6e 6522 3a66 616c 7365 2c22 7072  "done":false,"pr
	0x0080:  6f6d 7074 5f65 7661 6c5f 636f 756e 7422  ompt_eval_count"
	0x0090:  3a30 2c22 7072 6f6d 7074 5f65 7661 6c5f  :0,"prompt_eval_
	0x00a0:  6475 7261 7469 6f6e 223a 302c 2265 7661  duration":0,"eva
	0x00b0:  6c5f 636f 756e 7422 3a30 2c22 6576 616c  l_count":0,"eval
	0x00c0:  5f64 7572 6174 696f 6e22 3a30 7d0a 0d0a  _duration":0}...
13:30:10.433736 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 3623, win 508, options [nop,nop,TS val 2668932087 ecr 2668932087], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81e2 4000 4006 badf  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
