tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:02:22.361669 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d 3a6a  .).5..........:j
	0x0030:  5b1b 746c 37ca 016e 923c 5ff8 e360 33ad  [.tl7..n.<_..`3.
	0x0040:  2647 6058 e0                             &G`X.
04:02:28.443833 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e13a  .n..E..I..@.@..:
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0035 59b0  .....).5.....5Y.
	0x0030:  5601 ca03 e715 1c03 c20b c8a4 e74a 9d5f  V............J._
	0x0040:  ede2 f143 32df 3506 d0ba e23b 0be0 d905  ...C2.5....;....
	0x0050:  e6ce 7a13 51b1 a3ef 78e5 f6cb 6e         ..z.Q...x...n
04:02:28.590822 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  4e01 40b5 f1d4 4a11 acc9 407f f01e 38fd  N.@...J...@...8.
	0x0040:  b503 f587 60ab 21fd ec82 6624 6db2 680a  ....`.!...f$m.h.
	0x0050:  ba4c a87d 0016 43d5 53                   .L.}..C.S
04:02:28.640624 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 b2be  .)...........!..
	0x0030:  4164 729f d5d2 e9ad d88b 00f7 1251 77c8  Adr..........Qw.
	0x0040:  a641 45ef 6df4 6a1c 83                   .AE.m.j..
04:02:28.663862 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d 96de  .).C............
	0x0030:  446d c03b 37c1 cc01 f6d8 ff6a 0532 d03e  Dm.;7......j.2.>
	0x0040:  dd9e eae7 a4                             .....
04:02:28.683576 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  4501 7449 9fc2 4127 671d 760b 9f01 67bd  E.tI..A'g.v...g.
	0x0040:  2415 2e4b ebb7 9be0 bc6b 738c 42b3 c4af  $..K.....ks.B...
	0x0050:  193f 12a2 e29d 2f62 80                   .?..../b.
04:02:28.689327 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e926  .n..E..O..@.@..&
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003b 51c4  .....).C.....;Q.
	0x0030:  4601 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  F.L..]....M...Fm
	0x0040:  b981 0dbc 53a4 7a80 2eab f681 8474 b089  ....S.z......t..
	0x0050:  d8cd f3d1 9da6 d746 0a02 b218 07bd 8595  .......F........
	0x0060:  d437 37                                  .77
04:02:28.734291 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 d50c  .).........v.%..
	0x0030:  4aab c2cd d4e2 87eb 85aa 1a37 4eb2 4061  J..........7N.@a
	0x0040:  3d9b a88d 4827 0f60 56eb cbad fa         =...H'.`V....
04:02:29.419113 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  5a01 ca03 e715 1c03 c20b c8a4 e74a 9d5f  Z............J._
	0x0040:  ede2 f143 3213 dccb d51a a517 290e c33d  ...C2.......)..=
	0x0050:  f0f0 be5f 7b64 a20c 17                   ..._{d...
04:02:29.469537 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0037 0000 4000 3911 e84c  *...E..7..@.9..L
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0023 ba3a  .).5.........#.:
	0x0030:  4351 1c93 4642 cc97 28da 763f 24c1 48a2  CQ..FB..(.v?$.H.
	0x0040:  6221 4a5f 0dfb 383e 5fd1 27              b!J_..8>_.'
04:02:29.615763 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 4173  .)............As
	0x0030:  4c84 e201 fcdd d838 b447 031e 972d 4591  L......8.G...-E.
	0x0040:  18ec ac08 33                             ....3
04:02:29.641963 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  4901 40b5 f1d4 4a11 acc9 407f f01e 38fd  I.@...J...@...8.
	0x0040:  b503 f587 602e e8b0 f27d b2f2 7681 10dc  ....`....}..v...
	0x0050:  a002 b2e3 d387 fb44 2027 aeb4 a2         .......D.'...
04:02:29.664965 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  4001 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  @.L..]....M...Fm
	0x0040:  b981 0dbc 53d0 59f2 6d31 8380 1091 bfda  ....S.Y.m1......
	0x0050:  2413 3054 b42d 90a4 b9                   $.0T.-...
04:02:29.709140 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d 64ed  .).........v..d.
	0x0030:  5930 5bb8 63d4 cfe4 d52b 2605 4418 72ed  Y0[.c....+&.D.r.
	0x0040:  5f07 6cd5 fd                             _.l..
04:02:29.717936 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 a88f  .).C.........#..
	0x0030:  47af 72b1 e41c 4f93 4c46 e98d bddd 5a4f  G.r...O.LF....ZO
	0x0040:  4baa 57ed 3d66 e956 3183 f7              K.W.=f.V1..
04:02:29.734525 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e0a8  .n..E..O..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003b 5a42  .....)...v...;ZB
	0x0030:  4f01 7449 9fc2 4127 671d 760b 9f01 67bd  O.tI..A'g.v...g.
	0x0040:  2415 2e4b eb53 d61e 3eb5 d574 cd44 8e42  $..K.S..>..t.D.B
	0x0050:  0142 7124 599d fde9 6503 53d5 aae1 b555  .Bq$Y...e.S....U
	0x0060:  fdb9 18                                  ...
04:02:30.444936 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d a5e7  .).5............
	0x0030:  4738 7704 e8b3 ffc8 72fc a17c 2f2e d657  G8w.....r..|/..W
	0x0040:  fb7d a6ee aa                             .}...
04:02:30.470737 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 46
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004a 0000 4000 4011 e139  .n..E..J..@.@..9
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0036 59b1  .....).5.....6Y.
	0x0030:  4101 ca03 e715 1c03 c20b c8a4 e74a 9d5f  A............J._
	0x0040:  ede2 f143 3209 63a8 1447 e24e ef0c 9039  ...C2.c..G.N...9
	0x0050:  59df 2211 69b6 3d70 6618 c605 7c7e       Y.".i.=pf...|~
04:02:30.616806 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0800 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  4801 40b5 f1d4 4a11 acc9 407f f01e 38fd  H.@...J...@...8.
	0x0040:  b503 f587 603e 23c8 738a d5e9 4e49 32cb  ....`>#.s...NI2.
	0x0050:  4db9 a3a0 46c1 c47c 48                   M...F..|H
04:02:30.667395 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 a5b4  .)...........!..
	0x0030:  48a2 7ff3 67bd 4756 5f63 a12b 6986 651e  H...g.GV_c.+i.e.
	0x0040:  c56f f9c8 dba8 20ae 29                   .o......)
04:02:30.690762 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d c830  .).C...........0
	0x0030:  5dda 795b 62df 1f37 bc76 c618 6273 433f  ].y[b..7.v..bsC?
	0x0040:  47d8 16ef 2f                             G.../
04:02:30.710554 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0800 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  5b01 7449 9fc2 4127 671d 760b 9f01 67bd  [.tI..A'g.v...g.
	0x0040:  2415 2e4b eb54 552d d1ee 5548 818f 03fe  $..K.TU-..UH....
	0x0050:  0b35 e9c5 beef 6721 8e                   .5....g!.
04:02:30.716697 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e926  .n..E..O..@.@..&
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003b 51c4  .....).C.....;Q.
	0x0030:  4101 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  A.L..]....M...Fm
	0x0040:  b981 0dbc 535a ce74 d632 5700 722b 1e10  ....SZ.t.2W.r+..
	0x0050:  2dc2 5e27 4e5e 4f2e a48b 3dc9 0d9b 379d  -.^'N^O...=...7.
	0x0060:  32f3 b0                                  2..
04:02:30.761736 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 cee8  .).........v.%..
	0x0030:  4292 9fb7 8a84 2622 9f2a a2b4 5b21 d51e  B.....&".*..[!..
	0x0040:  6cb3 b56d 69ac 01eb 1653 888e c8         l..mi....S...
04:02:31.445633 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  4901 ca03 e715 1c03 c20b c8a4 e74a 9d5f  I............J._
	0x0040:  ede2 f143 32a5 e2b8 45fa 5e49 cd05 c339  ...C2...E.^I...9
	0x0050:  91c4 ba00 6be3 1dd7 e4                   ....k....
04:02:31.500946 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0038 0000 4000 3911 e84b  *...E..8..@.9..K
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0024 bbdc  .).5.........$..
	0x0030:  4ea1 6b2e 4f77 0a72 753d 61dc 41a1 f667  N.k.Ow.ru=a.A..g
	0x0040:  3b02 14a9 b44d cb97 9745 6d70            ;....M...Emp
04:02:31.642105 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 68b2  .)............h.
	0x0030:  5622 14b4 2eab b92b 5908 62e8 5162 ffc4  V".....+Y.b.Qb..
	0x0040:  3f80 fb30 ce                             ?..0.
04:02:31.668089 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  5701 40b5 f1d4 4a11 acc9 407f f01e 38fd  W.@...J...@...8.
	0x0040:  b503 f587 6029 c46b 1623 0582 f17d 9e1e  ....`).k.#...}..
	0x0050:  43bf 5f0f dc7e 5021 46d0 8c69 3f         C._..~P!F..i?
04:02:31.692184 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  5f01 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  _.L..]....M...Fm
	0x0040:  b981 0dbc 53fa e4a4 739b 2240 1212 d96a  ....S...s."@...j
	0x0050:  b6ef c24e 21ac 8e10 db                   ...N!....
04:02:31.736401 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d 1fee  .).........v....
	0x0030:  5904 e498 bbdd 5e0a 3cc4 95b9 f558 9552  Y.....^.<....X.R
	0x0040:  f332 1fd3 e1                             .2...
04:02:31.743467 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 8838  .).C.........#.8
	0x0030:  5887 78e4 a7e6 73d5 db8a b530 40a0 852a  X.x...s....0@..*
	0x0040:  6ae1 9ddb 6b21 fa05 0faf 8e              j...k!.....
04:02:31.762538 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e0a8  .n..E..O..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003b 5a42  .....)...v...;ZB
	0x0030:  4301 7449 9fc2 4127 671d 760b 9f01 67bd  C.tI..A'g.v...g.
	0x0040:  2415 2e4b eb0e 45e6 043f 6c60 170b 6d50  $..K..E..?l`..mP
	0x0050:  438f 2ea1 346d 7834 ddba 1850 6d0d 7b4e  C...4mx4...Pm.{N
	0x0060:  5c95 c8                                  \..
04:02:32.477862 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d 21b8  .).5..........!.
	0x0030:  514b 20d7 b990 5121 acff ae33 8e12 ecda  QK....Q!...3....
	0x0040:  458d 32d2 c6                             E.2..
04:02:32.503881 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 46
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004a 0000 4000 4011 e139  .n..E..J..@.@..9
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0036 59b1  .....).5.....6Y.
	0x0030:  4501 ca03 e715 1c03 c20b c8a4 e74a 9d5f  E............J._
	0x0040:  ede2 f143 3208 796b 3de8 baf2 d805 38ed  ...C2.yk=.....8.
	0x0050:  5de2 6d96 2175 4681 7996 1716 6625       ].m.!uF.y...f%
04:02:32.642847 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  4e01 40b5 f1d4 4a11 acc9 407f f01e 38fd  N.@...J...@...8.
	0x0040:  b503 f587 6098 afd8 43e8 3735 0ee7 8d5e  ....`...C.75...^
	0x0050:  4a3b 5727 53c6 bff0 65                   J;W'S...e
04:02:32.654195 lo    In  IP 10.255.255.254.46990 > 10.255.255.254.53: 18632+ A? masterofmasters. (33)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 003d e004 4000 4011 44b0  ....E..=..@.@.D.
	0x0020:  0aff fffe 0aff fffe b78e 0035 0029 1636  ...........5.).6
	0x0030:  48c8 0100 0001 0000 0000 0000 0f6d 6173  H............mas
	0x0040:  7465 726f 666d 6173 7465 7273 0000 0100  terofmasters....
	0x0050:  01                                       .
04:02:32.654266 lo    In  IP 10.255.255.254.46990 > 10.255.255.254.53: 64973+ AAAA? masterofmasters. (33)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 003d e005 4000 4011 44af  ....E..=..@.@.D.
	0x0020:  0aff fffe 0aff fffe b78e 0035 0029 1636  ...........5.).6
	0x0030:  fdcd 0100 0001 0000 0000 0000 0f6d 6173  .............mas
	0x0040:  7465 726f 666d 6173 7465 7273 0000 1c00  terofmasters....
	0x0050:  01                                       .
04:02:32.694487 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0006 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 5295  .)...........!R.
	0x0030:  5c40 2dc7 4d73 d4e0 60aa 0058 3798 ccff  \@-.Ms..`..X7...
	0x0040:  cb22 3a30 349b 3da7 f5                   .":04.=..
04:02:32.719239 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d f940  .).C...........@
	0x0030:  5edf ac56 afa9 16b5 c2ca 2eaa 4120 8d5a  ^..V........A..Z
	0x0040:  8b61 aa5f 17                             .a._.
04:02:32.737666 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  4e01 7449 9fc2 4127 671d 760b 9f01 67bd  N.tI..A'g.v...g.
	0x0040:  2415 2e4b eb16 d750 8344 7168 a95a 754c  $..K...P.Dqh.ZuL
	0x0050:  fecd 608a 17e6 a297 5c                   ..`.....\
04:02:32.745181 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e926  .n..E..O..@.@..&
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003b 51c4  .....).C.....;Q.
	0x0030:  5101 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  Q.L..]....M...Fm
	0x0040:  b981 0dbc 5317 bab1 8d71 5f88 05e9 8f7b  ....S....q_....{
	0x0050:  bd9c 99a5 7649 59a6 52bc 8a6b f2e3 2f43  ....vIY.R..k../C
	0x0060:  2748 ee                                  'H.
04:02:32.788903 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 c3e0  .).........v.%..
	0x0030:  5ddf 038d 15ac 6d86 8ecc 822a ebb3 a82a  ].....m....*...*
	0x0040:  c35b 5468 1efa 4c04 d154 7626 b1         .[Th..L..Tv&.
04:02:33.123955 lo    In  IP 10.255.255.254.39875 > 10.255.255.254.53: 57326+ A? salt. (22)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0032 5301 4000 4011 d1be  ....E..2S.@.@...
	0x0020:  0aff fffe 0aff fffe 9bc3 0035 001e 162b  ...........5...+
	0x0030:  dfee 0100 0001 0000 0000 0000 0473 616c  .............sal
	0x0040:  7400 0001 0001                           t.....
04:02:33.123993 lo    In  IP 10.255.255.254.39875 > 10.255.255.254.53: 55283+ AAAA? salt. (22)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0032 5302 4000 4011 d1bd  ....E..2S.@.@...
	0x0020:  0aff fffe 0aff fffe 9bc3 0035 001e 162b  ...........5...+
	0x0030:  d7f3 0100 0001 0000 0000 0000 0473 616c  .............sal
	0x0040:  7400 001c 0001                           t.....
04:02:33.479239 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  5501 ca03 e715 1c03 c20b c8a4 e74a 9d5f  U............J._
	0x0040:  ede2 f143 32a6 7ba7 8e62 1250 f51a 22a8  ...C2.{..b.P..".
	0x0050:  f3af e42b c12f 87fe 01                   ...+./...
04:02:33.531546 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0038 0000 4000 3911 e84b  *...E..8..@.9..K
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0024 4b33  .).5.........$K3
	0x0030:  4e8d 095c d287 a3d6 64b7 000e e3ff a7b4  N..\....d.......
	0x0040:  cfb3 a531 361f 99db c772 9cb7            ...16....r..
04:02:33.670515 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 02c2  .)..............
	0x0030:  545d f273 fbe1 7022 b29c 3b1e 512e 3539  T].s..p"..;.Q.59
	0x0040:  1b80 56ef 35                             ..V.5
04:02:33.696028 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  5501 40b5 f1d4 4a11 acc9 407f f01e 38fd  U.@...J...@...8.
	0x0040:  b503 f587 6092 b134 e3ff 5cc9 ac63 988b  ....`..4..\..c..
	0x0050:  e576 f807 5310 dfa1 0fe1 52d6 63         .v..S.....R.c
04:02:33.720043 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
