tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:49:14.058677 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [.], ack 3218157169, win 51, options [nop,nop,TS val 2514686456 ecr 2627011716], length 0
	0x0030:  1870 6491 8018 0019 4659 0000 0101 080a  .pd.....FY......
	0x0040:  657f 8146 2616 06f2 1703 0300 1a4c 315c  e..F&........L1\
	0x0050:  a9b7 5cb0 9ff7 5ad7 4111 1957 3680 01d0  ..\...Z.A..W6...
	0x0060:  172d 0741 6ec2 cf                        .-.An..
16:49:19.443518 wlo1  Out IP 192.168.0.108.35824 > 172.64.155.209.443: Flags [P.], seq 8188:8223, ack 479, win 119, options [nop,nop,TS val 638978363 ecr 1702854982], length 35
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0057 5fe0 4000 4006 d19a  %>..E..W_.@.@...
	0x0020:  c0a8 006c ac40 9bd1 8bf0 01bb 1870 6491  ...l.@.......pd.
	0x0030:  bf0e f3c6 8018 0077 0970 0000 0101 080a  .......w.p......
	0x0040:  2616 093b 657f 8146 1703 0300 1e30 9514  &..;e..F.....0..
	0x0050:  9e4c 3813 20d8 a7da 25ed 2b32 ba47 1300  .L8.....%.+2.G..
	0x0060:  1746 dd6a d9b5 d6b0 11fb 78              .F.j......x
16:49:19.458007 wlo1  In  IP 172.64.155.209.443 > 192.168.0.108.35824: Flags [.], ack 8223, win 25, options [nop,nop,TS val 1702855054 ecr 638978363], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 e289 4000 3706 5814  ....E..4..@.7.X.
	0x0020:  ac40 9bd1 c0a8 006c 01bb 8bf0 bf0e f3c6  .@.....l........
	0x0030:  1870 64b4 8010 0019 9979 0000 0101 080a  .pd......y......
	0x0040:  657f 818e 2616 093b                      e...&..;
16:49:20.358885 wlo1  Out IP 192.168.0.108.39358 > 104.18.32.47.443: Flags [P.], seq 2438306200:2438306374, ack 1056804953, win 60, options [nop,nop,TS val 806147069 ecr 3694889916], length 174
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 00e2 0949 4000 4006 e777  %>..E....I@.@..w
	0x0020:  c0a8 006c 6812 202f 99be 01bb 9155 9998  ...lh../.....U..
	0x0030:  3efd 9059 8018 003c 4a2a 0000 0101 080a  >..Y...<J*......
	0x0040:  300c d3fd dc3b 8bbc 1703 0300 a904 d44c  0....;.........L
	0x0050:  b586 fe8d b57b d917 986d 301b 4e41 3bbe  .....{...m0.NA;.
	0x0060:  a98b 5e7e 9873 bb33 4ceb 666e 76be 2e51  ..^~.s.3L.fnv..Q
	0x0070:  52b5 36a0 3108 186f 1a2f 2bfd 83e7 909b  R.6.1..o./+.....
	0x0080:  6324 2699 c507 247f 42fd a0cf ceda c730  c$&...$.B......0
	0x0090:  5259 ba15 2eea 8d45 a7fb 1d7a 4037 57b5  RY.....E...z@7W.
	0x00a0:  ccc2 6257 0ecf e81d b85c f894 dc42 7b4b  ..bW.....\...B{K
	0x00b0:  87dc 83e0 8486 73d0 0779 9ce1 c6e2 99fd  ......s..y......
	0x00c0:  fc2e 9cd7 28ac 09f3 df93 dca1 63a4 009e  ....(.......c...
	0x00d0:  f7da 6b04 472b e11f e487 439d 0af8 a92e  ..k.G+....C.....
	0x00e0:  583b a255 921a 793c 1aee d29d 1813 7ca4  X;.U..y<......|.
	0x00f0:  1c02 7d61 e567                           ..}a.g
16:49:20.358985 wlo1  Out IP 192.168.0.108.39358 > 104.18.32.47.443: Flags [P.], seq 174:1036, ack 1, win 60, options [nop,nop,TS val 806147069 ecr 3694889916], length 862
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0392 094a 4000 4006 e4c6  %>..E....J@.@...
	0x0020:  c0a8 006c 6812 202f 99be 01bb 9155 9a46  ...lh../.....U.F
	0x0030:  3efd 9059 8018 003c 4cda 0000 0101 080a  >..Y...<L.......
	0x0040:  300c d3fd dc3b 8bbc 1703 0300 220f a970  0....;......"..p
	0x0050:  db84 1051 288e 878e cdbd 23c1 f517 3b59  ...Q(.....#...;Y
	0x0060:  d91f 1acd b7d1 5d3a a3a7 03a9 8fd5 3717  ......]:......7.
	0x0070:  0303 0332 edff 743f 6480 defb 59c8 71d3  ...2..t?d...Y.q.
	0x0080:  7ce7 0a46 123c c68b a5c7 d7a3 970a de2f  |..F.<........./
	0x0090:  3a56 c3e5 387c 24c2 b880 0927 e680 96d2  :V..8|$....'....
	0x00a0:  f366 a179 dc64 f0bc 05ec 7965 d74a 675b  .f.y.d....ye.Jg[
	0x00b0:  3423 35c4 9022 d744 2ad9 21d8 1e09 a4fa  4#5..".D*.!.....
	0x00c0:  d0d8 d8bd 850e 3ee7 a871 56d8 e609 8292  ......>..qV.....
	0x00d0:  ab38 2674 919a 79e8 fc4b 5023 2163 be0b  .8&t..y..KP#!c..
	0x00e0:  8097 6f00 2905 a0b2 6378 f8f9 9496 48bd  ..o.)...cx....H.
	0x00f0:  895e f489 2012 c6c0 00f6 ce77 8642 256f  .^.........w.B%o
	0x0100:  c1d0 4273 2f85 281c 0576 28a5 e153 30f4  ..Bs/.(..v(..S0.
	0x0110:  a9bc 7f32 85c1 19d4 f786 5c47 2f5d be97  ...2......\G/]..
	0x0120:  b23e 7652 f687 4ca6 b040 9587 37a7 53d9  .>vR..L..@..7.S.
	0x0130:  783e d513 4166 96ed 36d7 abe0 40cb f33d  x>..Af..6...@..=
	0x0140:  e5ef 972c 5bf2 8256 afcb 7f44 a425 fa41  ...,[..V...D.%.A
	0x0150:  540e 67e3 72a1 21f7 0413 fed5 fa25 a7f0  T.g.r.!......%..
	0x0160:  ed5c 1fdd d228 3ecd 0106 7cbf 7729 7590  .\...(>...|.w)u.
	0x0170:  a4dc 3404 7b20 1bc1 8437 4d27 5ec4 ed26  ..4.{....7M'^..&
	0x0180:  37ac 59af 52b1 fbba e23c dc83 346d 6395  7.Y.R....<..4mc.
	0x0190:  3108 7650 d7fd d80d baeb 2b0d f86d 6a2a  1.vP......+..mj*
	0x01a0:  294a e226 bb05 c042 8544 47fb 7c23 a04e  )J.&...B.DG.|#.N
	0x01b0:  4c10 0c47 df8a a2dd 5cd9 9eb9 7936 771c  L..G....\...y6w.
	0x01c0:  656d d501 ce40 90d7 c180 47bf 2852 bbf7  em...@....G.(R..
	0x01d0:  799e d444 e237 aa82 d0f6 89b8 3ec2 7fbb  y..D.7......>...
	0x01e0:  9261 d3d7 22aa 171c dca3 a621 8430 cedd  .a.."......!.0..
	0x01f0:  099c db10 933d a028 066e c637 cc2a d8ff  .....=.(.n.7.*..
	0x0200:  280f 03bc fc9e 65e5 1c34 4d68 1887 905d  (.....e..4Mh...]
	0x0210:  462d 8565 6a1f e0a8 e9f1 8163 c453 2e8b  F-.ej......c.S..
	0x0220:  c50c 546d 0eca 859a a613 f717 9f95 e2a0  ..Tm............
	0x0230:  e3f4 035b aec1 feb9 f5b5 9617 cdae bbd6  ...[............
	0x0240:  88e5 dad2 378f 5181 6571 111a d096 ec26  ....7.Q.eq.....&
	0x0250:  e923 de36 aebb 8818 a0ca a254 f04a da69  .#.6.......T.J.i
	0x0260:  e0f8 42da c2f2 e2cc a43d 63b4 1b3f b1cb  ..B......=c..?..
	0x0270:  7691 f582 1a88 0da2 2f0c 96f0 0ce0 390a  v......./.....9.
	0x0280:  de9a ea55 9dd6 ca19 f69f 9b30 ef67 5de1  ...U.......0.g].
	0x0290:  07b7 f3cd 1614 3dc9 0581 7bf8 0847 629f  ......=...{..Gb.
	0x02a0:  815d f9bf 0c0c 677d 45a0 50c4 af99 fbaf  .]....g}E.P.....
	0x02b0:  eaee 2468 2f1f 6b4e c0b8 b86f 8922 056a  ..$h/.kN...o.".j
	0x02c0:  db9b 31d7 b70b d210 cd55 b222 57cd 6ae8  ..1......U."W.j.
	0x02d0:  9963 be2d f1b6 4971 0f76 42e4 c93c 85b1  .c.-..Iq.vB..<..
	0x02e0:  cb8a 4611 3f5f b26f 5bf8 657e 997d dbaa  ..F.?_.o[.e~.}..
	0x02f0:  eef3 88aa 57a8 3d17 8e61 c129 3822 aac7  ....W.=..a.)8"..
	0x0300:  0a43 3172 7d64 c3dd ac9d 3b85 435b 4119  .C1r}d....;.C[A.
	0x0310:  b35a c39a 9d0a 7d24 c9bd 20e7 033f b66e  .Z....}$.....?.n
	0x0320:  4fac 8fbc e872 ae59 a52d 883e 2b2e c378  O....r.Y.-.>+..x
	0x0330:  58fc 14e2 9c08 1e94 a38e 55cd 91e9 5ab9  X.........U...Z.
	0x0340:  8e7d f3a9 43ec 3f0a bb70 f378 d795 ff7e  .}..C.?..p.x...~
	0x0350:  fff4 89fe f6d2 1411 9ee3 9335 1c50 90f3  ...........5.P..
	0x0360:  0b02 0cde 4a0c 516e 996b ad3e 19c7 a424  ....J.Qn.k.>...$
	0x0370:  2824 bce9 5876 80d4 a620 e7d7 ccd5 a193  ($..Xv..........
	0x0380:  e460 9dda fabe 6e2a 6ae4 47d5 322a 7f22  .`....n*j.G.2*."
	0x0390:  d542 c93e d6d3 2a13 dbcb 1c1c ee22 ef0a  .B.>..*......"..
	0x03a0:  80dd 499d c72b                           ..I..+
16:49:20.400638 wlo1  In  IP 104.18.32.47.443 > 192.168.0.108.39358: Flags [.], ack 174, win 17, options [nop,nop,TS val 3694919751 ecr 806147069], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 dd50 4000 3806 1c1e  ....E..4.P@.8...
	0x0020:  6812 202f c0a8 006c 01bb 99be 3efd 9059  h../...l....>..Y
	0x0030:  9155 9a46 8010 0011 b65c 0000 0101 080a  .U.F.....\......
	0x0040:  dc3c 0047 300c d3fd                      .<.G0...
16:49:20.403622 wlo1  In  IP 104.18.32.47.443 > 192.168.0.108.39358: Flags [.], ack 1036, win 17, options [nop,nop,TS val 3694919754 ecr 806147069], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 dd51 4000 3806 1c1d  ....E..4.Q@.8...
	0x0020:  6812 202f c0a8 006c 01bb 99be 3efd 9059  h../...l....>..Y
	0x0030:  9155 9da4 8010 0011 b2fb 0000 0101 080a  .U..............
	0x0040:  dc3c 004a 300c d3fd                      .<.J0...
16:49:20.405318 wlo1  In  IP 104.18.32.47.443 > 192.168.0.108.39358: Flags [P.], seq 1:40, ack 1036, win 17, options [nop,nop,TS val 3694919754 ecr 806147069], length 39
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 005b dd52 4000 3806 1bf5  ....E..[.R@.8...
	0x0020:  6812 202f c0a8 006c 01bb 99be 3efd 9059  h../...l....>..Y
	0x0030:  9155 9da4 8018 0011 a58a 0000 0101 080a  .U..............
	0x0040:  dc3c 004a 300c d3fd 1703 0300 22ce ea9e  .<.J0......."...
	0x0050:  ab92 d6ee 72a2 e025 3809 e24f 5647 871a  ....r..%8..OVG..
	0x0060:  634b 4778 26cf fb17 3a43 4775 0d69 bd    cKGx&...:CGu.i.
16:49:20.445599 wlo1  Out IP 192.168.0.108.39358 > 104.18.32.47.443: Flags [.], ack 40, win 60, options [nop,nop,TS val 806147156 ecr 3694919754], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0034 094b 4000 4006 e823  %>..E..4.K@.@..#
	0x0020:  c0a8 006c 6812 202f 99be 01bb 9155 9da4  ...lh../.....U..
	0x0030:  3efd 9080 8010 003c 497c 0000 0101 080a  >......<I|......
	0x0040:  300c d454 dc3c 004a                      0..T.<.J
16:49:20.478075 wlo1  In  IP 104.18.32.47.443 > 192.168.0.108.39358: Flags [P.], seq 40:928, ack 1036, win 17, options [nop,nop,TS val 3694919827 ecr 806147069], length 888
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 03ac dd53 4000 3806 18a3  ....E....S@.8...
	0x0020:  6812 202f c0a8 006c 01bb 99be 3efd 9080  h../...l....>...
	0x0030:  9155 9da4 8018 0011 b439 0000 0101 080a  .U.......9......
	0x0040:  dc3c 0093 300c d3fd 1703 0303 7325 abb0  .<..0.......s%..
	0x0050:  3c2c bf5c c824 6cae 604a 7211 f7b5 f342  <,.\.$l.`Jr....B
	0x0060:  ac0b 89a0 11b9 4c8e d148 6e87 1241 4f61  ......L..Hn..AOa
	0x0070:  d3c7 7afd 3cde dd46 4817 dee7 fdf5 8653  ..z.<..FH......S
	0x0080:  18d0 2520 f6aa 3282 98ea b8df 0b55 eb63  ..%...2......U.c
	0x0090:  bd8c 31cb 1868 92b9 b669 4a12 9707 dae8  ..1..h...iJ.....
	0x00a0:  b42e 3e35 653e a74b 109b 7345 ad50 f030  ..>5e>.K..sE.P.0
	0x00b0:  bc9a a8fa 9055 bc9c 7953 e8f3 37b7 e242  .....U..yS..7..B
	0x00c0:  2658 add3 ec03 ef0e 7110 897d b6aa 7720  &X......q..}..w.
	0x00d0:  e73d 0764 bbeb bb0b 3bd7 9bf4 a69a 0575  .=.d....;......u
	0x00e0:  306c 9e54 b911 b8a5 5058 55a9 e8e1 a740  0l.T....PXU....@
	0x00f0:  fd36 5c83 878e f332 b716 c753 9f25 ec3b  .6\....2...S.%.;
	0x0100:  2ee7 bbac 4568 4d24 0908 e664 65d0 ba6c  ....EhM$...de..l
	0x0110:  84f5 8f41 0e72 d3a0 858b 99e9 0f18 2ec6  ...A.r..........
	0x0120:  e52d 39fb 5fa8 bcb4 02c1 2ab7 cc5b 6a9c  .-9._.....*..[j.
	0x0130:  9806 3f30 39fd 1de9 de8e 488a 1fc5 94d9  ..?09.....H.....
	0x0140:  a9f6 53b4 ae49 6657 ecab 8d97 e3a5 a045  ..S..IfW.......E
	0x0150:  a0d6 a40a 13d8 6f27 a7b3 b43c 3b6d 7f6b  ......o'...<;m.k
	0x0160:  f8f8 761a d580 40f6 3d7f 71cb c692 2f60  ..v...@.=.q.../`
	0x0170:  0ac5 b5af 2e75 fbc5 194f 6bcc 4c1b 77ff  .....u...Ok.L.w.
	0x0180:  12c5 6b9e b77a 2c49 7b4c b8f5 8e36 12bc  ..k..z,I{L...6..
	0x0190:  394c 5c54 126d 562f fd26 8601 6016 dd48  9L\T.mV/.&..`..H
	0x01a0:  d89b c489 a569 4197 61f2 c7e4 de39 e7db  .....iA.a....9..
	0x01b0:  65ce 731c 89aa 3a6a b0b5 1a4b 1efa 200d  e.s...:j...K....
	0x01c0:  6984 5c48 1f97 84a4 8cbb 9e80 b4ea 5e47  i.\H..........^G
	0x01d0:  f5c0 209e 699c 704a 8c93 bcfe ef6b 53ad  ....i.pJ.....kS.
	0x01e0:  a2cb ffda 10dd 790d b3dc fb61 54ea 3fc9  ......y....aT.?.
	0x01f0:  370d 3ee8 d6ce 1cb3 c50e 3f86 37d9 d57a  7.>.......?.7..z
	0x0200:  2bbc 5414 9c72 f8c1 bcfc fe29 d437 755b  +.T..r.....).7u[
	0x0210:  7683 cf9a 5e6a 753d c1bc 8712 5f84 ec7a  v...^ju=...._..z
	0x0220:  ed2d 4c8e b353 2e6e d880 e340 7db3 4fa0  .-L..S.n...@}.O.
	0x0230:  5e71 e8d5 36ed 34c9 a241 3079 bfba a649  ^q..6.4..A0y...I
	0x0240:  e8fa eedb dabc 96aa aa9a d25b 2087 7758  ...........[..wX
	0x0250:  acc0 8d1e 4d5b 3d41 e71e 2ec6 952c 55f9  ....M[=A.....,U.
	0x0260:  e0c2 ef34 f1bc 4042 610a 6490 d87c f02c  ...4..@Ba.d..|.,
	0x0270:  0716 106d 67e6 16c8 a205 4f57 5a27 619a  ...mg.....OWZ'a.
	0x0280:  6d9e fa2c b8d5 b002 ef46 6a2b edf7 3883  m..,.....Fj+..8.
	0x0290:  36cb 513a c7ba 65c9 ce4d 3865 e4f6 d106  6.Q:..e..M8e....
	0x02a0:  59c9 7024 1253 bf25 7e27 553a 279f 53a4  Y.p$.S.%~'U:'.S.
	0x02b0:  5d81 a64d 3f8e 99f7 aca5 9971 7bd2 7891  ]..M?......q{.x.
	0x02c0:  6792 3811 4f7d 5d94 ea92 40d9 6eba 5d60  g.8.O}]...@.n.]`
	0x02d0:  3c19 8853 4a7e eced fd7e 7cc3 cbd7 68f5  <..SJ~...~|...h.
	0x02e0:  b347 1284 8476 32a5 1745 cde0 3a4d 42d7  .G...v2..E..:MB.
	0x02f0:  ecfd be3e 0f84 a43d e02d 62e2 c94a 6fca  ...>...=.-b..Jo.
	0x0300:  7fc6 c559 9c76 39f9 afdc a46f 25c2 b2cf  ...Y.v9....o%...
	0x0310:  26d5 f160 e4cf bd7e 8a9c 0587 880d eb38  &..`...~.......8
	0x0320:  e769 799d ebac a725 1e90 fb61 cb44 5cc6  .iy....%...a.D\.
	0x0330:  9d61 65a6 5803 523c 5cbc d533 343b 05a6  .ae.X.R<\..34;..
	0x0340:  be9a ae3e be3b 5f6f 3661 79d2 2e34 0e6b  ...>.;_o6ay..4.k
	0x0350:  5629 0f48 1daa 4561 f24f 4de6 7226 685f  V).H..Ea.OM.r&h_
	0x0360:  6e43 25a0 ebce b495 1d24 1f3d c20d 43b7  nC%......$.=..C.
	0x0370:  fcff c8dd 307e 7536 e37e f336 70b8 0453  ....0~u6.~.6p..S
	0x0380:  85d5 4be4 d218 5e6c 2f79 84d2 4e5d f6a4  ..K...^l/y..N]..
	0x0390:  558e 7831 b9b5 d4af 65c3 339b cc09 756f  U.x1....e.3...uo
	0x03a0:  fde4 f6a7 9609 19af b641 c0fd 1ded d10e  .........A......
	0x03b0:  0e52 1707 62d9 24b5 af9c 4467 06e5 ed21  .R..b.$...Dg...!
16:49:20.478076 wlo1  In  IP 104.18.32.47.443 > 192.168.0.108.39358: Flags [P.], seq 928:975, ack 1036, win 17, options [nop,nop,TS val 3694919827 ecr 806147069], length 47
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0063 dd54 4000 3806 1beb  ....E..c.T@.8...
	0x0020:  6812 202f c0a8 006c 01bb 99be 3efd 93f8  h../...l....>...
	0x0030:  9155 9da4 8018 0011 ed73 0000 0101 080a  .U.......s......
	0x0040:  dc3c 0093 300c d3fd 1703 0300 2a61 532c  .<..0.......*aS,
	0x0050:  f05f f941 28dd 9668 cb1e 1c21 595a c5b6  ._.A(..h...!YZ..
	0x0060:  c871 c8a5 536e 1599 9866 abca a058 22e4  .q..Sn...f...X".
	0x0070:  22a1 8d36 f539 d4                        "..6.9.
16:49:20.478077 wlo1  In  IP 104.18.32.47.443 > 192.168.0.108.39358: Flags [P.], seq 975:1006, ack 1036, win 17, options [nop,nop,TS val 3694919827 ecr 806147069], length 31
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0053 dd55 4000 3806 1bfa  ....E..S.U@.8...
	0x0020:  6812 202f c0a8 006c 01bb 99be 3efd 9427  h../...l....>..'
	0x0030:  9155 9da4 8018 0011 c815 0000 0101 080a  .U..............
	0x0040:  dc3c 0093 300c d3fd 1703 0300 1a7c 9c3a  .<..0........|.:
	0x0050:  bf76 18ce 91f8 9de8 b4a2 7d21 99ae e763  .v........}!...c
	0x0060:  9078 97cc faab 38                        .x....8
16:49:20.478151 wlo1  Out IP 192.168.0.108.39358 > 104.18.32.47.443: Flags [.], ack 928, win 60, options [nop,nop,TS val 806147188 ecr 3694919827], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0034 094c 4000 4006 e822  %>..E..4.L@.@.."
	0x0020:  c0a8 006c 6812 202f 99be 01bb 9155 9da4  ...lh../.....U..
	0x0030:  3efd 93f8 8010 003c 497c 0000 0101 080a  >......<I|......
	0x0040:  300c d474 dc3c 0093                      0..t.<..
16:49:20.478175 wlo1  Out IP 192.168.0.108.39358 > 104.18.32.47.443: Flags [.], ack 975, win 60, options [nop,nop,TS val 806147188 ecr 3694919827], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0034 094d 4000 4006 e821  %>..E..4.M@.@..!
	0x0020:  c0a8 006c 6812 202f 99be 01bb 9155 9da4  ...lh../.....U..
	0x0030:  3efd 9427 8010 003c 497c 0000 0101 080a  >..'...<I|......
	0x0040:  300c d474 dc3c 0093                      0..t.<..
16:49:20.478183 wlo1  Out IP 192.168.0.108.39358 > 104.18.32.47.443: Flags [.], ack 1006, win 60, options [nop,nop,TS val 806147188 ecr 3694919827], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0034 094e 4000 4006 e820  %>..E..4.N@.@...
	0x0020:  c0a8 006c 6812 202f 99be 01bb 9155 9da4  ...lh../.....U..
	0x0030:  3efd 9446 8010 003c 497c 0000 0101 080a  >..F...<I|......
	0x0040:  300c d474 dc3c 0093                      0..t.<..
16:49:20.482056 wlo1  Out IP 192.168.0.108.39358 > 104.18.32.47.443: Flags [P.], seq 1036:1071, ack 1006, win 60, options [nop,nop,TS val 806147192 ecr 3694919827], length 35
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0057 094f 4000 4006 e7fc  %>..E..W.O@.@...
	0x0020:  c0a8 006c 6812 202f 99be 01bb 9155 9da4  ...lh../.....U..
	0x0030:  3efd 9446 8018 003c 499f 0000 0101 080a  >..F...<I.......
	0x0040:  300c d478 dc3c 0093 1703 0300 1e9b 9c89  0..x.<..........
	0x0050:  5764 0e2a d6d4 1236 1563 2660 5f1a d1f3  Wd.*...6.c&`_...
	0x0060:  7fc6 37aa ae30 d8dc e44c 96              ..7..0...L.
16:49:20.565883 wlo1  In  IP 104.18.32.47.443 > 192.168.0.108.39358: Flags [.], ack 1071, win 17, options [nop,nop,TS val 3694919916 ecr 806147192], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 dd56 4000 3806 1c18  ....E..4.V@.8...
	0x0020:  6812 202f c0a8 006c 01bb 99be 3efd 9446  h../...l....>..F
	0x0030:  9155 9dc7 8010 0011 adce 0000 0101 080a  .U..............
	0x0040:  dc3c 00ec 300c d478                      .<..0..x
16:49:21.417422 wlo1  Out IP 192.168.0.108.37001 > 192.168.0.1.53: 54524+ [1au] HTTPS? ab.chatgpt.com. (43)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0047 e0c2 0000 4011 1826  %>..E..G....@..&
	0x0020:  c0a8 006c c0a8 0001 9089 0035 0033 8202  ...l.......5.3..
	0x0030:  d4fc 0100 0001 0000 0000 0001 0261 6207  .............ab.
	0x0040:  6368 6174 6770 7403 636f 6d00 0041 0001  chatgpt.com..A..
	0x0050:  0000 2905 c000 0000 0000 00              ..)........
16:49:21.417518 wlo1  Out IP 192.168.0.108.56039 > 192.168.0.1.53: 34332+ [1au] HTTPS? e2c28.gcp.gvt2.com. (47)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 004b 2dd2 0000 4011 cb12  %>..E..K-...@...
	0x0020:  c0a8 006c c0a8 0001 dae7 0035 0037 8206  ...l.......5.7..
	0x0030:  861c 0100 0001 0000 0000 0001 0565 3263  .............e2c
	0x0040:  3238 0367 6370 0467 7674 3203 636f 6d00  28.gcp.gvt2.com.
	0x0050:  0041 0001 0000 2905 c000 0000 0000 00    .A....)........
16:49:22.202207 wlo1  In  IP 34.94.232.12.443 > 192.168.0.108.49398: Flags [P.], seq 1521077485:1521080301, ack 1433694852, win 496, options [nop,nop,TS val 1033007954 ecr 309375310], length 2816
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4560 0b34 945d 4000 3906 d687  ....E`.4.]@.9...
	0x0020:  225e e80c c0a8 006c 01bb c0f6 5aa9 cced  "^.....l....Z...
	0x0030:  5574 7284 8018 01f0 d6a5 0000 0101 080a  Utr.............
	0x0040:  3d92 7352 1270 b14e 1603 0300 7a02 0000  =.sR.p.N....z...
	0x0050:  7603 0338 c27c 8086 8759 deb1 6acb eb53  v..8.|...Y..j..S
	0x0060:  de3c aa9a 53df f49c bd3d c06d 3fcc aaed  .<..S....=.m?...
	0x0070:  fcf8 f320 7b7b 86ad f4e8 8fe2 0299 67f2  ....{{........g.
	0x0080:  ace1 9736 e6a0 a52e bd44 e74d 41fb ee6b  ...6.....D.MA..k
	0x0090:  ccd3 e635 1301 0000 2e00 2b00 0203 0400  ...5......+.....
	0x00a0:  3300 2400 1d00 20df d193 010c e1b8 57b6  3.$...........W.
	0x00b0:  fd99 19c0 3418 e8c1 0149 b765 9cda 2510  ....4....I.e..%.
	0x00c0:  de3c 25cc 4efd 0614 0303 0001 0117 0303  .<%.N...........
	0x00d0:  0020 3c32 6318 352a d4cf e212 700f d83d  ..<2c.5*....p..=
	0x00e0:  abb3 a704 c620 4aca fada af6a f11c 83e7  ......J....j....
	0x00f0:  23f9 1703 030f d8d5 8fdd 2e80 2f56 6196  #.........../Va.
	0x0100:  c094 eaaf c832 5c9d 7421 fd76 82a8 14a5  .....2\.t!.v....
	0x0110:  db14 f6d0 cc63 ccc7 4529 0e6b 1abb 2844  .....c..E).k..(D
	0x0120:  7a0b f0f5 2585 913f ada7 b1c5 eee6 6033  z...%..?......`3
	0x0130:  8bbe 55fb 8d59 4d4f 575e b078 1f3f 142f  ..U..YMOW^.x.?./
	0x0140:  6ab8 6b7e ff45 44e1 bd80 b4f0 bb3f b2b4  j.k~.ED......?..
	0x0150:  632c 52e6 ad0a 185e b267 7587 1769 5395  c,R....^.gu..iS.
	0x0160:  87e6 5872 bd5e dde9 dcb1 02c3 bb60 d003  ..Xr.^.......`..
	0x0170:  1070 88be 56fd cc31 f160 7405 4e40 17d3  .p..V..1.`t.N@..
	0x0180:  2c7e 6aed b5c3 3e5c 8b46 9a9a 82fb 1ad4  ,~j...>\.F......
	0x0190:  b627 be56 94dc a2b0 5d6a 5489 0025 e7d6  .'.V....]jT..%..
	0x01a0:  8200 d411 eed7 d40e dabd 72c9 6eb3 166f  ..........r.n..o
	0x01b0:  28d7 9ce0 109d 12bf 6dab 4ea7 6633 a56b  (.......m.N.f3.k
	0x01c0:  3106 f2ff 861c 27e6 f7db 1bfc ca80 8a4b  1.....'........K
	0x01d0:  3bd5 d126 3a80 80bf a789 9cc0 86d8 3b23  ;..&:.........;#
	0x01e0:  b5f2 d2fe 8d29 4bd1 39ac 3373 5544 f129  .....)K.9.3sUD.)
	0x01f0:  2a31 b251 d162 b272 067c f2d6 05cf 8f0d  *1.Q.b.r.|......
	0x0200:  14eb e746 d2d7 b558 9432 9296 87a1 3ae9  ...F...X.2....:.
	0x0210:  a7e6 19e7 c373 926f 75f7 8d9c 2aef 6b84  .....s.ou...*.k.
	0x0220:  355b 4168 5eb3 4027 d97e 9111 975e 3001  5[Ah^.@'.~...^0.
	0x0230:  72da c281 facb 095f a6f8 3c29 8603 51aa  r......_..<)..Q.
	0x0240:  39d1 2bcf d24b 3a98 a22c b4cf 1b94 4e91  9.+..K:..,....N.
